index,Town,Cases,Date,Lat,Lon
2848,Washington,11,4/8/2020,41.6561747,-73.3101747
303,Bridgewater,3,4/8/2020,41.520294,-73.3610927
2829,Warren,0,4/8/2020,41.7358548,-73.3428314
322,Bristol,67,4/8/2020,41.6815776,-72.9407487
2810,Wallingford,42,4/8/2020,41.461989,-72.8055114
341,Brookfield,91,4/8/2020,41.4698845,-73.3936666
626,Cromwell,17,4/8/2020,41.6165508,-72.6616042
2791,Voluntown,1,4/8/2020,41.5791925,-71.8312276
2772,Vernon,29,4/8/2020,41.8375231,-72.4591228
227,Bolton,5,4/8/2020,41.7645883,-72.4375755
360,Brooklyn,2,4/8/2020,41.7872432,-71.9574015
2753,Union,0,4/8/2020,42.005783,-72.158567
379,Burlington,7,4/8/2020,41.7575167,-72.9575607
2734,Trumbull,71,4/8/2020,41.2728914,-73.2118988
398,Canaan,0,4/8/2020,41.9629594,-73.3071433
2715,Torrington,62,4/8/2020,41.8342549,-73.1315201
417,Canterbury,2,4/8/2020,41.695706,-72.003414
2943,West Haven,167,4/8/2020,41.2721217,-72.9674977
2696,Tolland,15,4/8/2020,41.882488,-72.3590679
2924,West Hartford,66,4/8/2020,41.7665678,-72.7549435
2430,Simsbury,21,4/8/2020,41.877282,-72.8290758
3000,Westport,152,4/8/2020,41.1220019,-73.3434064
170,Bethel,83,4/8/2020,41.3697777,-73.3895032
2183,Prospect,16,4/8/2020,41.4992475,-72.9756347
854,East Windsor,8,4/8/2020,41.9040095,-72.5644729
3057,Wilton,87,4/8/2020,41.2065319,-73.4376073
2164,Preston,2,4/8/2020,41.5186523,-72.0065973
2145,Portland,15,4/8/2020,41.5988341,-72.5890709
873,Eastford,1,4/8/2020,41.8955959,-72.0933051
113,Beacon Falls,13,4/8/2020,41.443685,-73.0519252
2126,Pomfret,5,4/8/2020,41.8653744,-71.9791434
892,Easton,12,4/8/2020,41.2649447,-73.3004792
2107,Plymouth,13,4/8/2020,41.6663976,-73.026515
911,Ellington,10,4/8/2020,41.9151666,-72.4442938
835,East Lyme,6,4/8/2020,41.3567172,-72.230131
2088,Plainville,19,4/8/2020,41.6739923,-72.8544338
930,Enfield,89,4/8/2020,41.983993,-72.5555531
2069,Plainfield,3,4/8/2020,41.6973548,-71.8969643
2050,Oxford,25,4/8/2020,41.4440006,-73.1479992
949,Essex,6,4/8/2020,41.3473533,-72.4124122
2031,Orange,20,4/8/2020,41.2849513,-73.0246368
94,Barkhamsted,3,4/8/2020,41.9357077,-72.9729214
968,Fairfield,113,4/8/2020,41.1759399,-73.272046
2012,Old Saybrook,9,4/8/2020,41.2935043,-72.3835936
987,Farmington,35,4/8/2020,41.7304216,-72.8430509
1993,Old Lyme,3,4/8/2020,41.3123196,-72.3057421
3095,Windham,10,4/8/2020,41.7024192,-72.1700811
3076,Winchester,11,4/8/2020,41.9228687,-73.1099267
1974,Norwich,8,4/8/2020,41.5478603,-72.089488
2202,Putnam,3,4/8/2020,41.9080271,-71.8704519
2221,Redding,26,4/8/2020,41.3054148,-73.3925837
645,Danbury,622,4/8/2020,41.4018389,-73.4722848
2411,Sherman,8,4/8/2020,41.5811909,-73.5014683
664,Darien,113,4/8/2020,41.0521498,-73.4797138
2392,Shelton,161,4/8/2020,41.3045153,-73.139041
683,Deep River,5,4/8/2020,41.3678191,-72.4774422
2373,Sharon,6,4/8/2020,41.8607607,-73.4492128
2354,Seymour,42,4/8/2020,41.3851323,-73.0835288
702,Derby,28,4/8/2020,41.3261714,-73.0825695
2335,Scotland,0,4/8/2020,41.6921799,-72.0996602
3019,Wethersfield,35,4/8/2020,41.7024837,-72.6693014
1443,Madison,25,4/8/2020,41.3467492,-72.6254563
816,East Haven,68,4/8/2020,41.2934528,-72.8589937
151,Bethany,6,4/8/2020,41.422964,-72.9941871
2316,Salisbury,4,4/8/2020,41.986226,-73.4252735
740,East Granby,2,4/8/2020,41.929719,-72.7453784
2297,Salem,2,4/8/2020,41.4893505,-72.2583804
759,East Haddam,5,4/8/2020,41.4766614,-72.3921201
2278,Roxbury,3,4/8/2020,41.5554983,-73.2960113
2259,Rocky Hill,50,4/8/2020,41.6566243,-72.6617787
3038,Willington,2,4/8/2020,41.8972671,-72.2518477
778,East Hampton,6,4/8/2020,41.5677366,-72.5095441
2240,Ridgefield,114,4/8/2020,41.3062494,-73.5010194
132,Berlin,30,4/8/2020,41.6054768,-72.7784592
797,East Hartford,79,4/8/2020,41.7606953,-72.6076462
721,Durham,8,4/8/2020,41.4689218,-72.6845254
3209,Woodstock,7,4/8/2020,41.9662084,-72.0227864
